Department,Sex,Admitted
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,M,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,F,Yes
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,M,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
Biology,F,No
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,M,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,F,Yes
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,M,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
English,F,No
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
