Department,Sex,Admitted
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,M,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,F,Yes
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,M,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
History,F,No
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
Mathematics,M,Yes
