,DISTNO,STATE,DISTNAME,VOTESBN,VOTESPR,malay,chinese,indian,other,pctBN
1,P001,Perlis,PADANG BESAR,21473,14047,83.48,11.5,1.09,4,60.45326614
2,P002,Perlis,KANGAR,23343,19306,79.26,17.74,1.84,1.15,54.7328186
3,P003,Perlis,ARAU,19376,18005,86.72,8.8,1.58,2.92,51.83382034
4,P004,Kedah,LANGKAWI,21407,9546,90.96,6.7,2.12,0.22,69.15969086
5,P005,Kedah,JERLUN,24161,20891,90.23,8.2,0.06,1.51,53.62913895
6,P006,Kedah,KUBANG PASU,33334,22890,95.72,2.57,1.27,0.43,59.28784943
7,P007,Kedah,PADANG TERAP,20654,16212,92.68,1.4,0.2,5.72,56.02452087
8,P008,Kedah,POKOK SENA,32263,36198,78.59,18.36,2.28,0.76,47.12610245
9,P009,Kedah,ALOR STAR,25491,27364,62.57,32.95,4.16,0.33,48.2281723
10,P010,Kedah,KUALA KEDAH,37923,42870,78.86,19.61,1.26,0.27,46.93847275
11,P011,Kedah,PENDANG,32165,29527,88.53,5.76,0.53,5.18,52.13804245
12,P012,Kedah,JERAI,32429,31233,79.11,13.99,6.31,0.59,50.93933487
13,P013,Kedah,SIK,22084,19277,92.93,1.78,0.06,5.24,53.39329147
14,P014,Kedah,MERBOK,38538,34416,65.66,16.06,17.32,0.96,52.82506943
15,P015,Kedah,SUNGAI PETANI,34646,44194,59.79,29.03,10.78,0.4,43.94469833
16,P016,Kedah,BALING,43504,38319,88.17,5.58,4.97,1.28,53.1684227
17,P017,Kedah,PADANG SERAI,25714,34151,54.72,22.64,22.28,0.36,42.95331192
18,P018,Kedah,KULIM - BANDAR BAHARU,26782,24911,69.47,18.6,11.76,0.18,51.8097229
19,P019,Kelantan,TUMPAT,35527,46151,92.16,3.24,0.45,0.43,43.49641418
20,P020,Kelantan,PENGKALAN CHEPA,19497,34617,97.88,1.72,0.18,0.22,36.02949142
21,P021,Kelantan,KOTA BHARU,24650,40260,80.61,17.87,1.07,0.44,37.97565842
22,P022,Kelantan,PASIR MAS,NA,33431,96.01,3.66,0.13,0.19,NA
23,P023,Kelantan,RANTAU PANJANG,17448,23724,97.91,0.88,0.16,1.04,42.37831497
24,P024,Kelantan,KUBANG KERIAN,18769,35510,97.93,1.7,0.21,0.16,34.57875061
25,P025,Kelantan,BACHOK,35218,35419,98.44,1.14,0.1,0.32,49.85772324
26,P026,Kelantan,KETEREH,26912,25938,96.75,1.91,0.2,1.12,50.92147446
27,P027,Kelantan,TANAH MERAH,26505,22278,94.3,4.24,0.84,0.6,54.33245087
28,P028,Kelantan,PASIR PUTEH,31691,33579,97.8,1.28,0.16,0.74,48.55369949
29,P029,Kelantan,MACHANG,25660,24855,95.49,4.08,0.26,0.15,50.79679489
30,P030,Kelantan,JELI,21223,15954,98.68,0.35,0.24,0.72,57.08637238
31,P031,Kelantan,KUALA KRAI,25876,27919,93.1,5.11,1.58,0.19,48.10112381
32,P032,Kelantan,GUA MUSANG,21367,12954,83.11,8.03,0.71,8.13,62.25634384
33,P033,Terengganu,BESUT,35232,26890,97.78,1.69,0.18,0.34,56.7142067
34,P034,Terengganu,SETIU,33198,25255,99.39,0.43,0.06,0.12,56.79434586
35,P035,Terengganu,KUALA NERUS,33251,33861,98.82,0.82,0.12,0.24,49.54553604
36,P036,Terengganu,KUALA TERENGGANU,35043,45828,88.14,10.94,0.65,0.27,43.33197403
37,P037,Terengganu,MARANG,37860,42984,97.55,2.18,0.14,0.13,46.83093262
38,P038,Terengganu,HULU TERENGGANU,31940,23727,99.06,0.62,0.09,0.23,57.37690353
39,P039,Terengganu,DUNGUN,31406,35348,95.44,4.05,0.33,0.18,47.0473671
40,P040,Terengganu,KEMAMAN,45525,33219,91.91,6.77,0.89,0.43,57.81393051
41,P041,Penang,KEPALA BATAS,25128,20952,74.65,20.52,4.62,0.21,54.53125
42,P042,Penang,TASEK GELUGOR,24393,21351,77.18,14.79,7.57,0.46,53.32502747
43,P043,Penang,BAGAN,12307,46466,14.36,70.34,15.03,0.27,20.939888
44,P044,Penang,PERMATANG PAUH,25369,37090,68.5,24.79,6.3,0.41,40.61704636
45,P045,Penang,BUKIT MERTAJAM,12814,55877,18.07,72.45,9.23,0.25,18.65455437
46,P046,Penang,BATU KAWAN,10674,36636,20.4,55.57,23.66,0.37,22.56182671
47,P047,Penang,NIBONG TEBAL,21405,30003,45.2,37.54,17.08,0.18,41.63748932
48,P048,Penang,BUKIT BENDERA,12813,45591,13.87,73.79,11.26,1.08,21.93856621
49,P049,Penang,TANJONG,6865,35510,5.78,85.26,8.61,0.35,16.20059013
50,P050,Penang,JELUTONG,17461,43211,20.22,67.96,11.48,0.34,28.77933884
51,P051,Penang,BUKIT GELUGOR,14061,55839,15.16,74.25,10.15,0.44,20.11587906
52,P052,Penang,BAYAN BARU,24251,43558,39.14,48.46,11.75,0.65,35.76369095
53,P053,Penang,BALIK PULAU,22318,20779,60.04,35,4,0.29,51.7855072
54,P054,Perak,GERIK,16415,10199,73.49,17.87,7.46,1.18,61.67806244
55,P055,Perak,LENGGONG,13285,9832,81.63,16.49,1.84,0.04,57.46852875
56,P056,Perak,LARUT,22184,16888,87.49,5.86,6.62,0.03,56.77723312
57,P057,Perak,PARIT BUNTAR,17539,26015,66.76,28.06,5.14,0.04,40.26955032
58,P058,Perak,BAGAN SERAI,23014,21874,73.55,15.55,10.87,0.03,51.2698288
59,P059,Perak,BUKIT GANTANG,29577,30563,63.48,26.77,9.71,0.04,49.18024445
60,P060,Perak,TAIPING,25530,37275,35.45,49.93,13.86,0.76,40.6496315
61,P061,Perak,PADANG RENGAS,13005,10775,74.25,18.3,7.44,0.01,54.68881226
62,P062,Perak,SUNGAI SIPUT,18800,21593,37.41,39.57,22.96,0.06,46.54271698
63,P063,Perak,TAMBUN,42093,32768,63.76,23.65,12.39,0.19,56.22821045
64,P064,Perak,IPOH TIMUR,15086,49086,13.09,81.07,5.27,0.57,23.5086956
65,P065,Perak,IPOH BARAT,16382,45420,13.21,63.6,22.89,0.3,26.50723267
66,P066,Perak,BATU GAJAH,15304,53900,10.2,76.97,12.74,0.09,22.11432838
67,P067,Perak,KUALA KANGSAR,14218,13136,66.64,25.68,7.63,0.05,51.97777176
68,P068,Perak,BERUAS,16882,21939,31.43,54.14,14.37,0.06,43.48677444
69,P069,Perak,PARIT,16253,11756,92.95,3.22,3.79,0.04,58.02777863
70,P070,Perak,KAMPAR,21463,26863,26.87,62.58,10.47,0.08,44.41294479
71,P071,Perak,GOPENG,32249,47558,42.83,47.34,9.7,0.13,40.40873718
72,P072,Perak,TAPAH,20670,12743,47.27,31.7,20.66,0.37,61.86214828
73,P073,Perak,PASIR SALAK,24875,17489,78.95,14.99,5.98,0.08,58.71730804
74,P074,Perak,LUMUT,32140,40308,48.77,38.49,12.03,0.71,44.362854
75,P075,Perak,BAGAN DATOK,17176,15068,56.97,19.31,23.68,0.04,53.26882553
76,P076,Perak,TELOK INTAN,20086,27399,36.16,43.82,19.96,0.06,42.29967499
77,P077,Perak,TANJUNG MALIM,28225,23897,51.23,30.43,18.22,0.12,54.15179825
78,P078,Pahang,CAMERON HIGHLANDS,10506,10044,43.12,33.67,13.72,9.49,51.12408829
79,P079,Pahang,LIPIS,14863,11394,74.29,19.01,6.32,0.38,56.60585785
80,P080,Pahang,RAUB,20601,23415,49.12,43.51,6.48,0.9,46.80343628
81,P081,Pahang,JERANTUT,26544,22012,81.31,14.92,2.94,0.84,54.66677475
82,P082,Pahang,INDERA MAHKOTA,23061,30584,65.37,28.51,5.79,0.34,42.98816299
83,P083,Pahang,KUANTAN,21319,25834,59.97,35.93,3.88,0.22,45.21239471
84,P084,Pahang,PAYA BESAR,23747,16032,80.32,17.21,2.133,0.34,59.69732666
85,P085,Pahang,PEKAN,51278,15665,92.96,2.88,0.91,3.25,76.59949493
86,P086,Pahang,MARAN,19249,12774,90.36,7.77,1.61,0.26,60.1099205
87,P087,Pahang,KUALA KRAU,21575,15370,90.92,3.88,3.2,2,58.39761734
88,P088,Pahang,TEMERLOH,27197,28267,63.43,26.46,8.67,1.44,49.03541183
89,P089,Pahang,BENTONG,25947,25568,43.06,47.28,9.02,0.64,50.36785507
90,P090,Pahang,BERA,21669,19526,60.67,33.88,4.28,1.17,52.6010437
91,P091,Pahang,ROMPIN,30040,14926,93.45,2.7,1.33,2.51,66.80603027
92,P092,Selangor,SABAK BERNAM,16387,14743,81.25,13.61,5.12,0.02,52.64054108
93,P093,Selangor,SUNGAI BESAR,18695,18296,67.9,30.3,1.78,0.03,50.5393219
94,P094,Selangor,HULU SELANGOR,37403,33989,53.94,26.67,18.98,0.41,52.39102554
95,P095,Selangor,TANJONG KARANG,20548,16154,72.13,11.3,2.5,0.08,55.98604965
96,P096,Selangor,KUALA SELANGOR,27500,27040,60.96,15.64,23.3,0.1,50.42170715
97,P097,Selangor,SELAYANG,34441,52287,44.79,38.24,16.23,0.73,39.71151352
98,P098,Selangor,GOMBAK,50093,54827,75.96,13.45,9.88,0.71,47.74399567
99,P099,Selangor,AMPANG,28691,41969,56.22,34.17,8.91,0.7,40.60430145
100,P100,Selangor,PANDAN,21454,48183,49.34,45.04,5.15,0.47,30.80833435
101,P101,Selangor,HULU LANGAT,46860,64127,52.68,36.15,10.55,0.83,42.22116089
102,P102,Selangor,SERDANG,37032,79238,36.63,52.09,10.9,0.38,31.8500042
103,P103,Selangor,PUCHONG,30136,62938,43.58,40.78,15.3,0.34,32.37853622
104,P104,Selangor,KELANA JAYA,27963,56790,41.88,38.72,17.92,1.48,32.99352264
105,P105,Selangor,PETALING JAYA SELATAN,21846,41062,39.62,21.7,16.3,1.1,34.72690201
106,P106,Selangor,PETALING JAYA UTARA,12735,57407,15.36,76.71,6.38,1.54,18.15602684
107,P107,Selangor,SUBANG,39549,66268,49.95,35.89,13.54,0.61,37.37490082
108,P108,Selangor,SHAH ALAM,38070,49009,68.76,15.54,15.08,0.63,43.71892166
109,P109,Selangor,KAPAR,46059,69849,51.35,35.38,12.97,0.3,39.73754883
110,P110,Selangor,KLANG,29034,53719,33.45,47.07,18.58,0.9,35.0851326
111,P111,Selangor,KOTA RAJA,29711,59106,47.7,23.16,28.27,0.79,33.451931
112,P112,Selangor,KUALA LANGAT,35625,40983,55.25,26.09,18.49,0.17,46.50297546
113,P113,Selangor,SEPANG,35670,36774,58.71,23.26,17.86,0.18,49.23803329
114,P114,FT Kuala Lumpur,KEPONG,7530,47837,4.28,90.31,14.3,5.31,13.60015869
115,P115,FT Kuala Lumpur,BATU,28388,41672,44.27,40.77,14.33,0.63,40.51955414
116,P116,FT Kuala Lumpur,WANGSA MAJU,26130,31641,52.45,39.76,7.05,0.74,45.23030472
117,P117,FT Kuala Lumpur,SEGAMBUT,22184,41383,36.3,51.77,11.57,0.4,34.89860916
118,P118,FT Kuala Lumpur,SETIAWANGSA,26809,25419,56.44,33.23,19.13,1.2,51.33070374
119,P119,FT Kuala Lumpur,TITIWANGSA,23034,22168,66.7,23.7,9.3,0.36,50.95792389
120,P120,FT Kuala Lumpur,BUKIT BINTANG,11009,30408,16.2,74.64,8.18,0.95,26.58087349
121,P121,FT Kuala Lumpur,LEMBAH PANTAI,29161,31008,54.56,27.04,18.21,0.26,48.46515656
122,P122,FT Kuala Lumpur,SEPUTEH,9948,61500,5.62,89.69,4.54,0.15,13.92341328
123,P123,FT Kuala Lumpur,CHERAS,10840,48249,9.56,84.14,6.16,0.14,18.34520721
124,P124,FT Kuala Lumpur,BANDAR TUN RAZAK,32235,44067,52.73,39.47,7.17,0.61,42.24659729
125,P125,FT Putrajaya,PUTRAJAYA,9943,4402,52.73,39.47,7.17,0.61,69.31334686
126,P126,N. Sembilan,JELEBU,22114,15013,64.24,28.7,6.6,0.44,59.5631218
127,P127,N. Sembilan,JEMPOL,31109,22495,57.9,28.3,13.7,0.5,58.03484726
128,P128,N. Sembilan,SEREMBAN,33075,45628,41.8,45.8,12,0.3,42.02508163
129,P129,N. Sembilan,KUALA PILAH,24507,14846,77.1,17.7,5.1,0.07,62.27479553
130,P130,N. Sembilan,RASAH,25479,48964,27.6,51.5,20.4,0.5,34.22618484
131,P131,N. Sembilan,REMBAU,43053,24696,68.9,15.2,15.8,0.07,63.54780197
132,P132,N. Sembilan,TELOK KEMANG,28269,29848,40.6,36.1,22.2,1.1,48.6415329
133,P133,N. Sembilan,TAMPIN,29390,18228,60.9,25.2,13.3,0.7,61.72035599
134,P134,Malacca,MASJID TANAH,27688,11488,81.83,14.21,3.81,0.14,70.67592621
135,P135,Malacca,ALOR GAJAH,32594,20997,57.81,30.01,12.09,0.09,60.81991196
136,P136,Malacca,TANGGA BATU,39468,23835,69.98,24.7,3.39,1.93,62.34775543
137,P137,Malacca,BUKIT KATIL,40720,46167,53.16,40.99,5.52,0.33,46.86546707
138,P138,Malacca,KOTA MELAKA,28775,49521,33.49,61.77,3.49,1.26,36.7515564
139,P139,Malacca,JASIN,33736,21973,70.74,19.04,10.15,0.07,60.55754089
140,P140,Johor,SEGAMAT,20037,18820,41.25,47.65,11.03,NA,51.56599808
141,P141,Johor,SEKIJANG,19934,16927,54.34,39.77,5.21,NA,54.07883835
142,P142,Johor,LABIS,15821,15468,36.62,47.75,15.53,NA,50.56409454
143,P143,Johor,PAGOH,26274,13432,62.82,32.29,4.21,NA,66.1713562
144,P144,Johor,LEDANG,30619,28652,52.92,42.41,4.6,NA,51.65932846
145,P145,Johor,BAKRI,26051,31118,43.49,54.13,2.22,NA,45.56840134
146,P146,Johor,MUAR,20867,19221,62.05,36.15,1.67,NA,52.05298233
147,P147,Johor,PARIT SULONG,30258,18505,73.97,26.64,0.35,NA,62.05114365
148,P148,Johor,AYER HITAM,22045,14735,56.39,39.57,4.02,NA,59.93746567
149,P149,Johor,SRI GADING,22453,16692,65.28,33.32,1.37,NA,57.35853958
150,P150,Johor,BATU PAHAT,36935,38667,52.79,45.72,1.43,NA,48.85452652
151,P151,Johor,SIMPANG RENGGAM,19754,14048,54.51,35.24,10.12,NA,58.44033051
152,P152,Johor,KLUANG,33215,40574,37.88,52.35,8.97,NA,45.01348495
153,P153,Johor,SEMBRONG,22841,12210,54.09,36.2,9.63,NA,65.16504669
154,P154,Johor,MERSING,26184,10437,79.17,18.67,1.48,NA,71.49996185
155,P155,Johor,TENGGARA,25698,8502,74.59,18.11,6.73,NA,75.14035034
156,P156,Johor,KOTA TINGGI,30373,5799,84.59,13.09,2.28,NA,83.96826172
157,P157,Johor,PENGERANG,26992,4484,87.27,11.74,0.8,NA,85.75422668
158,P158,Johor,TEBRAU,39985,38218,49.34,36.97,13.47,NA,51.12975311
159,P159,Johor,PASIR GUDANG,43834,42899,48.27,39.84,11.43,NA,50.53900909
160,P160,Johor,JOHOR BAHRU,44285,34151,51.03,43.71,4.78,NA,56.46004486
161,P161,Johor,PULAI,43751,40525,50.8,39.59,9.38,NA,51.91394806
162,P162,Johor,GELANG PATAH,39522,54284,33.54,54.06,12.22,NA,42.13163376
163,P163,Johor,KULAI,29888,43338,31.54,58.78,9.55,NA,40.81610489
164,P164,Johor,PONTIAN,27804,14077,68.48,30.6,0.87,NA,66.38809967
165,P165,Johor,TANJONG PIAI,25038,19581,50.16,48.77,1.01,NA,56.11510849
166,P166,FT Labuan,LABUAN,12694,6069,37,25.2,2.2,35.6,67.65442657