city,country,continent,area_total,population_total,popdens,nbhd_num,GDPpc_mean,income_mean,PM25_mean,PM25.UESI,NO2_mean,NO2.UESI,UHI_mean,UHI.UESI,TREECAP_mean,TREECAP.UESI,PUBTRANS_mean,PUBTRANS.UESI,TRANSCOV_mean,TRANSCOV.UESI
addisababa,Ethiopia,Africa,541410030.4,128864.1,238.0157233,10,453.4769795,NA,24.28116257,18.35,24.41243903,34.55,7.916694985,43.17,12810.4475,100,2249.922434,45.47,0.312490434,62.42
albuquerque,United States of America,North America,734450908.4,625314,851.4033992,142,5217.360835,53702.56338,5.308102643,100,5.042590819,89.36,9.778008239,33.65,27.79854778,37.88,1036.359407,87.94,0.079771716,19.5
alexandria,United States of America,Africa,40063963.76,154710,3861.574978,38,25056.73141,110522.1053,9.795662032,97.76,9.526250124,73.45,0.868561332,73.93,154.4822864,99.85,396.5190801,100,0.553860303,72.83
alger,Algeria,Africa,772064074.9,2988144,3870.331618,57,1063.222807,NA,11.79289621,75.76,11.39315057,67.12,3.295571119,62.31,33.34391509,89.48,827.0654356,90.78,0.469261028,80.78
amsterdam,Netherlands,Europe,173710231.1,844952,4864.146427,99,15927.9788,25601.07527,10.8544434,84.72,11.82510926,65.48,-6.366449302,96.81,373.5490357,97.83,278.2310381,100,0.897325036,95.34
anchorage,United States of America,North America,4465752290,298225,66.78046176,55,1853.130725,86196.61818,3.411778432,100,3.29064882,92.75,-15.21626121,100,7088.976845,100,3120.470347,68.09,0.04651749,11.95
asuncion,Paraguay,South America,128658648.7,487743,3790.984943,68,11551.72196,NA,14.47051604,56.86,13.06708349,61.62,7.999335971,42.67,678.9514313,93.88,597.944587,99.27,0.337491592,61.77
athens,Greece,Europe,38036498.96,664046,17458.12622,7,2125.577759,NA,11.21506549,82.27,11.9609375,65.65,4.471937133,56.89,1.830459477,64.05,144.7207147,100,0.99254645,100
atlanta,United States of America,North America,425116513.9,495377,1165.273481,135,17198.42088,30316.96296,9.930679622,97.7,9.916037272,71.78,4.065022421,59.15,537.8999129,99.34,806.7498892,92.77,0.146871505,22.01
baltimore,United States of America,North America,238080529.7,619796,2603.30402,200,36315.18836,49064.475,10.49583051,89.9,10.03450576,71.52,0.571970563,75.14,128.7928228,91.06,236.7156835,99.5,0.880796286,97.79
bamako,Mali,Africa,246600000,2094000,8491.484185,6,14.24331953,NA,3.570590759,100,3.532702994,92.21,16.01697524,0,31.09441633,98.05,1434.428033,65.39,0.214735865,66.44
bangalore,India,Asia,713493938.8,4330976,6070.095013,198,3879.939264,NA,27.03397232,8.25,27.05719958,28.9,12.61948793,16.56,2.631016203,39.4,355.6534502,99.79,0.753587003,93.4
bangkok,Thailand,Asia,1589566453,8305215,5224.830321,50,1404.701012,143344.08,34.1187351,0,34.03288387,19.69,14.34258456,5.17,19.5040928,90.43,1329.150922,73.82,0.439158384,71.92
barcelona,Spain,Europe,102099053.9,1610427,15773.1824,73,18637.41094,19346.84932,12.47878218,68.32,9.780043357,72.37,1.963791588,68.12,38.92790201,44.54,212.4960776,100,0.935340042,97.6
beijing,China,Asia,16396400000,21705000,1323.766193,16,8.637766952,41260,56.23799543,0.23,56.46587989,6.32,-2.15087962,85.97,830.7459816,89.39,4795.254644,35.29,0.302756232,64.77
berlin,Germany,Europe,887700000,3469700,3908.640306,12,189.9058766,14187.60476,14.68236697,51.87,14.62627917,55.9,-6.09096486,96.37,150.0889272,100,348.5285638,100,0.834094792,98.05
billings,United States of America,North America,1915048813,135793,70.90837532,28,1511.346807,57991.21429,5.206832247,100,4.685132775,90.04,0.115945213,77.73,288.3636134,99.72,1182.29679,82.72,0.010918387,4.48
bogota,Columbia,South America,858447565.9,7009619,8165.459695,19,679.574183,NA,12.23542253,69.92,12.12199853,64.83,4.132398219,59.9,56.45742139,91.48,1632.333604,73.41,0.486477607,80.87
boston,United States of America,North America,128158408.8,658291,5136.541613,180,112098.6601,32610.17222,8.1799069,100,7.843116311,81.25,-2.209444593,86.81,1582.465609,96.77,227.14579,99.09,0.900156996,95.7
bratislava,Slovakia,Europe,366722122.1,432864,1180.359662,17,1733.666074,NA,18.88169757,36.49,18.63688351,47.79,-5.593803993,95.36,994.005469,100,959.4861995,85.85,0.470687287,82.08
bridgeport,United States of America,North America,45269790.79,147586,3260.143187,38,15583.07692,43725.44737,9.70246148,98.85,9.439114495,73.87,-0.592491038,80.77,131.2848033,99.46,898.2758332,100,0.005137102,1.76
brisbane,Australia,Oceania,5374744369,2192736,407.9702865,228,11365.0743,6591.912281,2.684417238,100,2.314588407,94.89,7.95052488,43.41,14474.62589,99.9,1029.473594,86.71,0.607466313,82.15
brussels,Belgium,Europe,32980110.39,178675,5417.659246,107,1507469.959,20039.19089,14.34501561,53.77,14.85820317,55.4,-4.551177469,93.32,7312.277152,86.39,197.0538476,100,0.848355857,90
bucharest,Romania,Europe,239900000,2103346,8767.594831,6,171.5053145,NA,19.34432166,35.32,18.30264417,48.58,-1.822416922,85.82,11.25097462,86.96,380.0046377,100,0.854470042,99.22
budapest,Hungary,Europe,524675600.7,1749734,3334.887305,23,1038.269744,1367.086957,21.51723836,27.36,21.36248026,41.05,-3.471674246,90.46,89.56601026,96.1,298.1380092,100,0.849557673,97.6
buenosaires,Argentina,South America,203738872.7,3103763,15234.02461,15,922.5149499,68785.86667,13.28369755,60.25,13.07703493,60.54,2.735681737,64.58,0.931672783,54.83,216.7919417,100,0.938837768,99.83
cairns,Australia,Oceania,255027224.3,144781,567.7080177,18,160.1175638,5369.111111,2.090352095,100,1.639947971,96.53,7.911303551,43.77,1087.318359,100,1046.196326,79.75,0.229385234,51.87
caracas,Venezuela,South America,378118258.3,2082130,5506.557682,22,54.21569539,NA,1.785507489,100,1.747158869,96.13,7.197820468,46.74,159.4789342,86.49,1014.936526,82.96,0.46531958,75.59
casablanca,Morocco,Africa,838935532.2,4013666,4784.236507,34,908.5811545,NA,13.99534116,59.29,13.00848442,61.82,8.07454965,43.23,8.949625702,63.29,1087.125621,78.08,0.510309698,77.38
charleston,United States of America,North America,1104326150,189154,171.2845431,46,2234.075986,62109.35556,7.824660662,100,7.827961098,81.39,2.590530988,65.44,3351.383956,100,1382.035659,67.86,0.021945705,7.72
charlotte,United States of America,North America,1063289006,904772,850.9182312,206,4052.758966,63947.8867,9.168802543,100,9.188570034,75.01,2.506970742,65.61,758.0569393,99.99,1278.395618,77.77,0.082830212,19.24
chelyabinsk,Russia,Europe,501900000,1202371,2395.638573,7,171.6956296,NA,19.99265153,32.48,19.7737871,45.43,-13.02039465,100,128.8729942,100,858.4822979,100,0.499641938,85.85
chengdu,China,Asia,14335100000,13585085,947.6798209,20,5.173628151,31621.35,39.8132445,0,39.86274336,12.33,2.614978707,65.7,438.6231839,98.36,7572.591663,24.39,0.178200019,51.33
chennai,India,Asia,430500000,7547078,17530.95935,15,50.42796385,NA,29.38199331,0.58,29.51794288,24.13,13.88372951,8.14,2.718446541,71.89,1007.221125,86.84,0.494280338,77.77
chicago,United States of America,North America,597222424,2822881,4726.682868,77,5399.47667,47249.4026,11.95518809,73.43,11.83483689,65.9,-1.358441335,82.78,63.72415743,96.24,253.5921205,99.52,0.8995262,98.43
chongqing,China,Asia,82427800000,30751600,373.0731622,38,3.446595229,24414.92105,25.22529122,16.38,25.12010474,33.7,1.482823374,70.12,2495.96058,99.35,14940.42275,4.67,0.061014079,29.52
ciudaddeguatemala,Guatemala,North America,231523941.2,941988,4068.641865,22,11923.82666,NA,7.719495225,100,7.622146011,82.77,9.850065801,32.73,199.713986,96.82,1013.768938,83.84,0.32924012,62.05
ciudaddepanama,Panama,North America,1022420258,1427931,1396.618454,30,1994.425433,NA,2.350850562,100,1.990243719,95.58,13.61009232,13.38,324.9304657,92.1,1986.965215,65.01,0.424120402,70.54
cleveland,United States of America,North America,202823276.1,388944,1917.649727,177,26463.2972,27951.39429,11.93808131,74.17,11.55274501,66.62,0.808270105,73.08,214.2804373,99.85,605.4364819,98.84,0.149324189,20.79
coimbra,Portugal,Europe,319087949,143396,449.3933427,31,2138.683114,NA,5.583194395,100,5.550322109,88.47,0.695803623,74.76,1629.597042,98.86,1439.21094,65.69,0.184768542,37.23
conarky,Guinea,Africa,437644132.7,1775129,4056.101447,5,39.32584374,NA,5.635979562,100,5.266306209,88.95,9.850470387,32.1,133.8107532,98.29,3828.081342,40,0.244772531,66.12
copenhagen,Denmark,Europe,92985748.32,576423,6199.04674,10,1722.222402,297853.1,10.24098502,92.94,9.900623347,72.09,-8.673991126,100,28.19327622,99.11,370.9382308,100,0.809577188,98.21
dakar,Senegal,Africa,82374376.89,1146054,13912.74864,19,262.2212928,NA,2.900868373,100,2.91485168,93.48,9.758885444,33.28,3.494520023,45.71,255.5897724,100,0.792772085,92.59
dalian,China,Asia,13200000000,4663363,354.0360613,7,5.935763933,NA,34.92774706,0,35.06828126,18.55,-5.275273256,94.6,264.8892017,100,11399.57862,0,0.05538047,35.52
darwin,Australia,Oceania,375511314.5,123572,329.0766355,40,93237.07007,7945.4,6.046139056,100,5.793656941,88.01,12.8149533,14.73,51163.92472,100,1007.289532,84.85,0.392146555,70.24
delhi,India,Asia,1505800000,10440249,6933.35702,9,125.5173977,NA,113.6920395,0,113.5239867,0,9.456035585,36.06,8.693190517,80.42,1296.966143,73.78,0.532595024,86.57
denver,United States of America,North America,400825895.5,678467,1692.672573,144,10729.87426,65337.88732,7.756377925,100,7.511016284,82.49,4.996368206,55.27,49.0501802,93.8,457.0752148,97.47,0.565334315,73.77
detroit,United States of America,North America,369451772.4,683443,1849.884209,297,29610.40208,16365.56566,10.81904379,87.12,10.88859413,68.86,-0.561053556,80.66,182.0169762,98.33,460.7374706,100,0.339891162,51.91
dodoma,Tanzania,Africa,2619894437,410956,156.8597552,37,142.4504776,NA,7.889965556,100,7.876724004,81.09,14.77937925,2.71,3501.167311,98.64,3533.10514,30.26,0.078324749,23.62
dublin,Republic of Ireland,Europe,117170610.2,553165,4721.021756,162,13150.69608,NA,7.013023488,100,6.303594947,87.05,-7.907245361,99.49,53.42779928,96.23,195.6593643,100,0.923222633,97.6
edinburgh,Scotland,Europe,271948076.6,513220,1887.198491,17,1100.632954,38039.17647,7.46144356,100,6.0767779,87.08,-10.55327545,100,110.8752477,99.79,356.4633397,96.45,0.800409151,95.31
evansville,United States of America,North America,203905691.8,149719,734.2561096,43,6365.621567,39393.95349,10.6824502,88.7,10.20334845,70.89,0.783051771,74.18,353.069551,95.31,NA,NA,0,0
fargo,United States of America,North America,983470679.9,143245,145.6525374,26,3523.765405,52167.69231,5.712672328,100,4.779323056,89.82,-2.91074761,88.36,769.0893778,98.59,1055.587743,88.89,0.131192853,26.15
fortaleza,Brazil,South America,311730084.5,2444849,7842.839434,119,1511.441354,NA,4.126708303,100,3.63334647,92.03,13.10121468,13.26,27.1836735,69.18,736.7780503,93.58,0.3234327,52.17
freetown,Sierra Leone,Africa,74294976.54,1127199,15171.94099,8,30.9986712,NA,6.428293287,100,6.050110248,87.64,8.956839019,38.69,32.12531379,95.72,1785.911599,60,0.077298662,33.07
guangzhou,China,Asia,7202800000,14904481,2069.262093,11,5.41690962,48822.63636,33.1679035,0.28,33.35760178,20.53,3.969130133,59.12,329.6218512,95.73,3593.373277,55.4,0.450325419,75.04
hamburg,Germany,Europe,744371162.4,1885373,2532.839926,99,15121.32447,42131.58586,12.89278732,63.79,12.92626888,61.31,-7.242879233,98.47,378.7873144,99.92,378.4388673,99.25,0.768390891,94.65
hangzhou,China,Asia,16900000000,7538771,447.4048071,13,4.888821081,NA,39.36195387,4.21,38.07021936,15.91,0.041739193,77.34,1717.906088,97.15,9032.081665,42.54,0.357414241,61.32
harare,Zimbabwe,Africa,662145434.1,1485231,2243.058584,45,192.4072035,NA,12.54564652,66.81,12.41994196,63.27,11.49180846,23.49,361.0027567,100,1788.655989,59.9,0.027037016,11.02
hobart,Australia,Oceania,1147259797,204010,177.8237157,31,646.0277545,5099.096774,1.174813233,100,1.052730296,97.99,-4.821091794,93.73,2652.691,100,1311.279005,72.14,0.444143932,77.18
hochiminh,Viet Nam,Asia,1396762235,7054574,5050.662042,23,162.57663,NA,15.05002003,51.08,14.06975851,57.86,15.48828848,4.65,26.31015102,72.84,1190.648501,78.59,0.564034654,82.51
hongkong,Chinese special administrative region,Asia,1121069648,7365900,6570.421396,18,675.7154518,29777.77778,22.3202574,24.87,22.34630222,38.79,2.342713859,66.5,126.8704326,94.65,935.0034599,83.1,0.577623983,87.01
honolulu,United States of America,Oceania,167174664.8,351628,2103.356991,99,346546.7308,71886.60417,2.046236155,100,1.806524846,96.02,11.62593566,20.79,407.2707549,77.46,503.904191,93.39,0.480825215,62.37
houston,United States of America,North America,4605948982,4553626,988.6401299,736,13613.28438,64067.35479,7.682822458,100,7.726480574,81.73,8.45572741,40.79,407.8148762,97.6,942.7909337,92.68,0.047597106,8.23
istanbul,Turkey,Asia,1559337121,11680385,7490.609208,28,277.5234383,NA,12.40178089,72.59,12.05457623,64.64,0.612749016,74.59,72.54308979,76.75,1625.778499,75.01,0.464390977,76.39
jakarta,Indonesia,Asia,645765422.8,10154584,15724.88034,42,438.583331,19843303.86,33.05421359,0,33.09064449,21.54,15.77839827,1.99,7.998094418,83.78,1241.052218,76.93,0.463219086,78.57
johannesburg,South Africa,Africa,1647732654,4434819,2691.467568,130,786.6541392,77055.45245,42.7652038,0,42.79273958,8.26,8.55128083,40.97,235.7555681,97.21,1690.531885,65.5,0.162232945,30.41
kabul,Afghanistan,Asia,441671416.2,3817241,8642.71687,16,42.43908809,NA,14.62619884,52.36,14.65209529,55.96,5.88565556,52.28,0.104215041,31.27,2215.725922,49.95,0.040466015,25.97
kampala,Uganda,Africa,196126902.7,1507080,7684.208434,95,962.3703847,NA,23.205345,22,22.64227195,38.41,12.89575481,14.31,872.5188802,98.3,755.3885235,96.64,0.113355505,23.92
kiev,Ukraine,Europe,821300000,2611300,3179.471569,10,141.1946488,NA,19.32792267,35.22,19.27913734,46.59,-6.747105395,97.49,176.7012908,100,827.0191408,93.65,0.591829586,88.41
kigali,Rwanda,Africa,732094196.3,1132686,1547.186149,35,70.12017861,NA,24.4851691,17.62,24.12100547,35.16,10.54552137,29.08,687.6652849,100,1400.418884,68.91,0.308284899,61.39
kinshasa,Democratic Republic of Congo,Africa,2029391434,20541517,10122.00833,23,13.01155593,NA,43.26803956,0,40.98872188,11.97,12.69655964,15.55,147.6213853,91.91,3242.189468,52.07,0.109262742,39.16
kolkata,India,Asia,187083778.1,4496694,24035.72371,141,2058.430356,NA,45.43391632,0,45.50910209,3.43,10.13912359,31.77,4.663679381,78.79,610.3629206,96.38,0.39313788,50.79
lagos,Nigeria,Africa,1007239965,10658055,10581.4457,16,28.40438045,NA,18.69354061,37.11,17.99260068,49.07,11.61107761,22.61,74.71696637,98.63,3322.111993,10.73,0.019197045,20.98
lasvegas,United States of America,North America,6330468638,673029,106.3158256,160,9665.803283,56746.7125,6.607889616,100,6.626631122,86.32,11.67738594,22.08,538.1434488,29.3,671.950839,99.95,0.133443265,31.55
lima,Peru,South America,2709971378,8890792,3280.769705,43,778.796952,NA,29.28524192,12.71,26.34699548,32.73,14.50543941,8.32,0.245345579,25.76,2259.58289,69.11,0.274376025,60.55
lisbon,Portugal,Europe,84666098.37,547733,6469.330825,53,38793.8495,NA,6.131060297,100,5.509594308,88.55,2.840354409,63.72,10.63751591,64.56,160.0503946,100,0.939218068,96.1
lome,Togo,Africa,89186083.14,728757,8171.196383,5,645.2222215,NA,19.39196038,35.27,18.92829926,47.35,14.15897074,5.32,243.5628287,100,470.3584712,100,0.582010823,88.6
london,United Kingdom,Europe,1568394544,8835400,5633.403939,33,1004.06299,48584.84848,13.70275539,57.91,13.76724289,58.66,-6.024047761,96.2,37.96281437,98.37,228.628094,100,0.921174402,99.64
losangeles,United States of America,North America,1055162560,3645186,3454.620302,22,776.4061045,54254.68182,18.63952487,37.37,18.30754076,48.4,12.26056123,18.21,52.97837663,87.47,1419.244619,68,0.328347572,72.52
