city,country,continent,area_total,population_total,popdens,nbhd_num,GDPpc_mean,income_mean,PM25_mean,PM25.UESI,NO2_mean,NO2.UESI,UHI_mean,UHI.UESI,TREECAP_mean,TREECAP.UESI,PUBTRANS_mean,PUBTRANS.UESI,TRANSCOV_mean,TRANSCOV.UESI
louisville,United States of America,North America,1030662393,764378,741.6376162,191,5960.253884,54570.67368,10.07651056,93.07,9.786194179,72.69,1.160723929,72.19,702.5629927,99.93,858.7880324,88.29,0.294343065,55.64
luanda,Angola,Africa,116048490.2,2194747,18912.32705,6,30.08185211,NA,22.77697902,23.27,21.94944465,40.09,12.70596336,15.51,3.804247163,78.45,1904.269906,61.78,0.248064977,58.59
lyons,France,Europe,47860892.65,520918,10884.00093,9,1487.041981,22422.22222,14.89673048,51.12,13.54903445,59.53,-1.905508814,85.97,12.77297023,86.94,172.5872389,100,0.969420299,100
madrid,Spain,Europe,604422708.8,3196327,5288.231156,21,999.415473,39208.52381,10.5873238,88.6,9.957057192,71.89,3.924721143,59.06,24.73295411,81.03,506.4231228,93.18,0.815056809,94.98
malaga,Spain,Europe,398205225.7,575127,1444.297972,11,485.1575805,19009.7,8.666045477,95.89,8.627406458,77.8,5.349909473,54.22,332.7173598,78.3,2115.615101,66.13,0.554638681,80.51
managua,Nicaragua,North America,273600000,1254878,4586.542398,7,81.3825555,NA,4.113514231,100,3.882749543,91.46,13.50230453,11.97,111.3139944,99.91,895.9334693,89,0.496145326,84.2
manaus,Brazil,South America,492319098.5,1790164,3636.186379,63,1997.821227,NA,8.305048024,99.91,7.422727201,83.4,12.62230308,15.87,452.4456104,91.42,1201.630184,78.07,0.125366376,33.74
manila,Philippines,Asia,559157580.2,12877253,23029.73876,17,209.0720628,91055.34429,17.55268233,40.76,16.3747895,52.36,16.37755806,0.81,5.046490495,84.44,1731.731118,79.65,0.293992593,62.35
maputo,Mozambique,Africa,306164747.9,1101170,3596.65836,7,40.50545829,NA,5.875847586,100,8.756119943,76.69,11.47570757,23.4,1403.863016,100,611.319136,100,0.371179755,61.43
marseille,France,Europe,233584891.7,849881,3638.424532,110,9257.117825,NA,10.47144474,84.52,8.001717008,80.69,0.309455723,76.4,169.465816,71.98,345.8886821,97.99,0.79881466,92.14
medellin,Colombia,South America,302884985.4,2446297,8076.653245,20,773.3455527,NA,7.271868913,100,7.172420568,85.32,10.90059746,25.01,520.9065955,96.15,1204.66928,80.35,0.362955823,60.88
melbourne,Australia,Oceania,450309649.8,1442224,3202.738384,93,291691.7797,74862.87097,3.606796503,100,3.536119561,92.21,2.728170763,64.3,2357.046054,99.72,434.0490598,99.27,0.81364997,95.05
mexico,Mexico,North America,1498600000,8918653,5951.323235,16,531.3510823,54972.21875,20.70802596,30.18,20.57240175,42.87,6.662605917,47.12,134.9847883,91.27,2317.435889,61.06,0.420059705,69.41
miami,United States of America,North America,135019938.7,491439,3639.75132,106,23786.08893,42584.33654,3.617753432,100,3.908743677,91.45,10.50975382,29.41,26.95648043,74.75,224.1870101,99.73,0.913811119,97.69
milan,Italy,Europe,181514238.2,1353882,7458.819834,9,1124.255673,19155.22222,27.11282832,7.23,26.95316928,29.44,0.987123836,73.42,6.987245802,89.92,242.7618242,100,0.904406223,99.23
milwaukee,United States of America,North America,288181675.3,609779,2115.953415,212,21270.69254,39346.24057,10.72668438,87.82,10.50381658,69.96,-1.546847087,84.08,137.1827221,98.93,579.8305876,95.16,0.15136226,22.7
minneapolis,United States of America,North America,150782413.6,411452,2728.77977,116,16026.06199,59473.38793,8.829659301,100,8.688654309,76.97,-3.677286717,91.14,186.2450903,99.47,195.0039215,100,0.918839002,98.93
monrovia,Liberia,Africa,196584984.7,970824,4938.444313,165,716.6920086,NA,7.891521967,100,7.660386813,82.96,9.264832569,36.83,377.1034675,97.94,235.8676823,100,0.010703982,1.2
montevideo,Uruguay,South America,528352083.3,1318185,2494.898841,62,3014.565294,NA,6.915744564,100,7.054700852,84.99,1.319158161,71.57,47.43027301,64.31,1380.598842,71.17,0.071720282,16.43
montreal,Canada,North America,616713041.2,1961019,3179.791684,34,3621.998831,109246.2059,7.231152637,100,7.173573498,85.18,-4.438502185,92.17,384.1712742,99.78,409.2166576,96.91,0.740511151,90.1
moscow,Russia,Europe,1001877672,11564258,11542.58481,117,1265.683022,NA,20.54838064,30.47,20.51229628,43.2,-7.35920511,98.08,37.63565479,99.12,286.738575,99,0.884812046,98.37
munich,Germany,Europe,309851413,1542860,4979.354411,25,1232.203881,NA,13.99985189,55.51,14.0769919,57.84,-3.351204167,90.32,59.62274178,98.87,304.8869471,100,0.901268758,98.88
nairobi,Kenya,Africa,711082938,3078180,4328.862128,17,382.802383,NA,9.117798258,100,8.98231107,75.96,11.26616454,24.73,170.3683363,98.9,1683.54466,62.33,0.187214186,56.74
nanjing,China,Asia,6595700000,8335000,1263.702109,11,9.459926843,53159.45455,56.70643377,0,56.31283002,0.07,-0.462861432,80.42,117.1088016,90.94,3799.40205,48.14,0.335032611,70.07
nashville,United States of America,North America,1352294962,671149,496.303705,159,4335.120536,57936.71795,9.362030636,98.2,9.242999136,74.7,2.041461978,68.17,1494.04635,100,1049.983291,88.13,0.032432798,8.26
newyork,United States of America,North America,778557783.7,8537735,10966.09035,55,2468.027455,60886.90909,10.80543716,86.59,10.58693596,69.8,-1.544794695,84.19,24.48941367,90.84,313.9444461,99.8,0.888108591,98.33
niamey,Niger,Africa,559300000,1026848,1835.952083,5,11.44258832,NA,4.629630554,100,4.616804666,90.08,17.28946576,0,6.058990938,79.33,6357.628832,0,0.015583194,27.14
nizhny,Russia,Europe,464300000,1259013,2711.636873,8,219.7555817,NA,14.96048473,50.84,14.82623067,55.36,-10.93439896,100,171.7290297,100,939.7699104,91.75,0.490609404,85.08
nouakchott,Mauritania,Africa,278109564.7,558195,2007.104648,9,123.7623337,NA,1.540119378,100,1.51146864,96.79,15.62418924,3.38,0.005685395,5.69,2405.834363,33.33,0.015274434,14.63
novosibirsk,Russia,Asia,495548172.6,1612833,3254.644229,10,188.4681128,NA,17.72538472,40.27,18.05812108,48.74,-12.59957304,100,128.8760165,95.71,748.638529,96.35,0.571455963,87.44
omaha,United States of America,North America,654830333.2,535504,817.7751898,152,6389.014087,62186.5,8.544612504,99.99,8.545892323,77.44,-0.048531638,77.84,216.7903642,99.17,899.546413,93.19,0.077317615,18.66
oslo,Norway,Europe,178338879.8,677039,3796.362301,16,9881.755939,622125,7.228539995,100,6.408680498,86.76,-12.02553272,100,134.6405087,100,334.8535269,97.62,0.881245075,98.06
ottawa,Canada,North America,2893800930,916855,316.8341646,23,540.7232343,90140.95652,5.818077469,100,5.770476848,88.09,-6.828886007,97.16,2192.250188,100,1291.527229,80.57,0.6058423,84.66
paris,France,Europe,105054704.9,2220445,21136.08336,20,8652.634259,29629.185,14.52201295,52.53,14.20501792,57.13,-3.837021113,91.68,4.846202519,70.36,118.557982,100,0.987285034,100
paterson,United States of America,North America,22489669.26,147890,6575.908178,33,17312.26883,35364.27273,10.24576387,96.13,10.54531288,69.83,1.802127631,69.1,38.58935924,96.42,555.3562398,100,0.03023779,3.03
perth,Australia,Oceania,3608077960,1919683,532.0514195,162,117936.4916,6370.222222,2.607643315,100,2.402480348,94.73,5.498956478,53.76,16406.69992,98.58,1564.008314,70.46,0.256728383,52.11
philadelphia,United States of America,North America,368454378.9,1569657,4260.112215,384,32121.60167,43391.34635,10.12441055,95.82,10.0937195,71.22,1.15892625,72.18,259.4585188,86.22,525.6760946,97.3,0.299003911,33.04
phnompenh,Cambodia,Asia,687826711.1,1501256,2182.60788,96,119.1342453,NA,19.48825851,34.19,17.80692736,49.04,14.14798956,9.79,31.72020805,54.44,679.9697476,89.57,0.288821784,43.16
phoenix,United States of America,North America,1767243219,1623953,918.9187899,362,7903.811623,57455.52778,11.93455908,73.46,11.73551502,65.98,17.13219284,0.09,2.426381796,30.6,478.7830837,97.49,0.525695973,76.97
portland,United States of America,North America,516452690.5,737921,1428.825938,160,7672.544722,69194.30189,4.968308913,100,4.652056744,90.03,-0.317961369,78.96,450.8213313,99.86,546.5059006,94.48,0.584805539,77.23
porto,Portugal,Europe,41254553.33,237591,5759.146102,15,9991.353607,NA,8.132340893,100,7.597952426,82.51,1.541441837,70.48,6.415887316,73.23,161.0617512,100,0.981831749,100
qingdao,China,Asia,11040300000,9291100,841.5622764,10,4.044545855,55692,50.54981536,0,50.83524781,0.32,-0.389027285,79.56,16.91275466,83.08,7592.668428,26.07,0.192421958,54.28
quito,Ecuador,South America,346568237.5,1607723,4638.979647,32,1001.189221,NA,7.755696784,100,7.569091181,83.07,4.719407594,57.47,69.15464173,97.18,615.4939634,93.67,0.583642127,87.67
reykjavik,Iceland,Europe,99367335.9,125356,1261.541319,12,606.9476106,6462500,2.132107191,100,2.045409693,95.53,-16.63713394,100,0,0,NA,NA,0,0
riodejaneiro,Brazil,South America,1207447137,6366101,5272.364154,162,5319.81104,NA,16.00017667,47.77,14.4199458,56.9,10.442037,28.11,456.2053162,88.61,808.1788538,91.28,0.491035923,71.25
saintpetersburg,Russia,Europe,1442735461,5351935,3709.574725,111,1620.874832,NA,11.90266956,74.33,11.79441179,65.66,-12.07571119,100,1247.958052,97.63,543.7174873,95.71,0.729219704,91.75
saltlakecity,United States of America,North America,241753320,220610,912.5417595,57,4529.422176,63100.57143,7.406585882,100,7.47988767,83.49,4.696595141,56.52,321.4552723,98.09,778.3317617,90.27,0.480483954,67.91
sanfrancisco,United States of America,North America,122074464.5,864263,7079.801688,195,50665.1988,98637.08205,10.73931149,85.39,9.86327559,72.22,1.812728122,68.8,254.4705632,76.05,132.1382265,100,0.975894203,99.66
sanjose,Costa Rica,North America,44910288.25,288054,6413.986889,11,2236.156295,NA,3.3847364,100,3.19321019,92.91,14.15833632,5.6,24.45513551,94.52,434.7276948,97.43,0.675248222,93.06
sansalvador,El Salvador,North America,908373619.7,1565626,1723.548511,19,332.540082,NA,7.894736434,100,7.928324951,80.93,9.4542876,34.73,784.0680271,100,3563.985015,18.11,0.050004565,30.27
santiago,Chile,South America,1328651227,6121436,4607.255745,34,471.8181451,NA,27.26018894,8.31,25.69514494,31.84,9.313386954,35.84,14.37533482,65.78,704.4411519,86.09,0.758376861,92.47
santodomingo,Dominican Republic,North America,91854247.26,1403089,15275.16736,70,21219.74118,NA,4.246814776,100,3.537615714,92.19,12.24141671,18.65,911.162401,73.63,595.8430353,100,0.27738378,35.41
saopaulo,Brazil,South America,1528118727,11253503,7364.285772,96,1530.226148,8631.44,15.63452695,47.8,15.68356612,52.98,9.596840876,33.92,279.8449865,78.52,811.2514942,91.09,0.522266934,80.58
seattle,United States of America,North America,214899374.4,609865,2837.909611,135,12095.71612,74467.00746,5.830071744,100,5.466872998,88.61,-2.582566984,87.87,212.3329813,98.93,251.5970554,100,0.835290363,94.03
seoul,South Korea,Asia,606500000,10178395,16782.18467,25,340.6838283,53468640,27.28186392,7.17,27.21641832,27.95,-2.973714929,89.29,13.18587474,87.56,339.3569085,100,0.867203489,98.96
seville,Spain,Europe,141871976.9,732573,5163.620161,109,10844.1045,10791.14286,10.08052903,93.82,9.15032674,75.21,7.54636541,46.45,19.55136156,36.51,444.7363971,95.25,0.561633148,67.05
shanghai,China,Asia,8580400000,24183300,2818.435038,16,34.60732218,NA,52.14576551,0,52.11374118,0.15,0.689220619,74.74,13.22828488,73.3,3834.119486,50,0.47222237,75.5
shenzhen,China,Asia,2287700000,12452700,5443.327359,10,4.89892644,NA,24.83933133,15.97,24.64700931,34.05,3.501206968,61.08,180.3506027,98.75,2675.329324,56.19,0.304886286,58.63
singapore,Singapore,Asia,780008839.3,3933570,5042.981312,55,938938.3855,50453.82857,25.3421621,15.18,25.2806199,33.05,10.6342374,28.04,28389.33599,95.45,465.5733452,94.93,0.727292491,87.46
siouxfalls,United States of America,North America,776991308.8,184326,237.2304528,41,1847.47803,63211.92683,7.0545887,100,6.954504469,85.93,-2.237807006,86.52,384.232688,100,1198.846571,83.52,0.037570404,12.26
stlouis,United States of America,North America,171339167.4,314867,1837.682562,106,16173.5286,37140.25472,9.379160834,99.71,9.133647616,75.08,3.144159291,62.33,102.1437754,97.29,378.2296807,98.91,0.697303201,89.66
stockholm,Sweden,Europe,214636299.6,959689,4471.23344,132,14262.66863,371461.1774,7.285025957,100,7.424561838,84.06,-11.85891898,100,394.5206792,98.7,265.6272927,100,0.882457882,96.64
sydney,Australia,Oceania,4198749175,4446758,1059.067311,272,152710.0154,7158,4.076014987,100,3.853353662,91.56,5.14830159,55.31,2107.984308,99.73,906.353435,89.57,0.578422659,82.13
tehran,Iran,Asia,628281950.2,8693706,13837.26844,22,322.4126103,NA,14.16933653,54.54,14.50899065,56.21,6.862150098,48.69,0.629537559,51.1,529.8312107,100,0.6944238,93.27
telaviv,Israel,Asia,51713906.28,411563,7958.458945,71,30426.09826,NA,9.449732,99.6,9.670153062,73.14,7.643701493,45.86,1.318771256,42.52,176.9003085,100,0.920070441,96.49
tianjin,China,Asia,11615900000,15568700,1340.292186,16,11.34603278,NA,73.09456535,0,73.08641197,0,-1.503914098,84.53,27.33296772,82.61,7657.891192,37.5,0.349586726,63.26
tokyo,Japan,Asia,618800000,9143041,14775.43794,23,1767.590415,5581739.13,12.55743495,66.55,12.60064921,62.53,3.628687844,60.39,5.958880978,84.42,264.982406,100,0.95128887,99.87
toowoomba,Australia,Oceania,730747461.9,130714,178.877118,13,486.4311578,5634.769231,1.100088613,100,1.089768961,97.94,7.718384378,44.07,830.524095,100,2756.292491,26.2,0.041674598,26.18
toronto,Canada,North America,641649720.4,2731575,4257.112429,25,750.4054964,66536.48,8.14332841,100,7.809345974,81.53,-2.262457964,86.88,104.8023084,100,301.7288878,100,0.857530432,98.84
tulsa,United States of America,North America,1055700642,471631,446.7469101,141,5712.568434,51822.05674,8.110878914,100,8.032535917,80.24,4.629085567,56.9,865.8100805,99.64,933.5990676,95.46,0.0233352,7.73
tunis,Tunisia,Africa,122036734.5,647629,5306.836523,15,323.9360859,NA,6.448194057,100,5.990890641,87.66,4.69191288,56.15,1.06832276,49.67,1197.163566,81.91,0.344328614,62.17
valencia,Spain,Europe,99917708.46,797356,7980.126969,87,15603.10001,11665.19643,10.86680437,84.26,9.601817373,73.5,4.802054723,56.1,46.84757933,32.22,225.6351818,99.25,0.879815623,94.11
vancouver,Canada,North America,113875226.4,633190,5560.384117,118,12515.97673,33647.76271,4.039819236,100,4.003257982,91.24,-2.770007108,86.3,120.178716,98.23,213.5500378,100,0.921204288,98.98
vienna,Austria,Europe,413770103,1897776,4586.546941,23,2095.953069,23163.95652,18.6213293,37.58,18.84934636,47.47,-3.740132432,90.9,66.75438577,91.28,303.1090518,98.54,0.877964195,98.21
vientiane,Laos,Asia,557200000,468953,841.6241924,5,15.26156094,NA,42.09883953,0,40.21113342,13.74,10.73462657,28.48,145.6805449,94.46,3274.045099,20,0.105076593,51.84
warsaw,Poland,Europe,515307339.3,1769529,3433.929356,18,279.8028965,NA,20.8323971,29.36,20.88776698,42.2,-6.463256928,97.08,165.7750063,100,326.4283473,100,0.808514465,96.78
wellington,New Zealand,Oceania,138505014.1,182844,1320.125493,36,1590.0067,93697.22222,1.833232729,100,1.537427978,96.7,-5.491917344,95.12,348.4994019,99.62,421.646076,93.98,0.819061527,95.63
wichita,United States of America,North America,1796981042,448064,249.3426417,112,5860.124526,52792.98214,7.133315815,100,6.834920005,86.16,2.846277418,63.67,512.7962823,100,964.5371632,100,0.002537708,1.09
wuhan,China,Asia,8629200000,10892900,1262.330228,13,6.10745828,39380.23077,49.32289923,0,49.345565,0.79,1.391881738,71.25,61.14001912,83.44,5448.038857,41.22,0.329448319,65.38
yangon,Myanmar,Asia,1000588442,5211431,5208.366179,33,101.602768,NA,23.90239239,19.37,23.73712322,36.22,12.78883074,15.23,14.13715275,90.68,921.7121652,91.49,0.666228671,87.03
yaounde,Cameroon,Africa,290900000,1881876,6469.150911,7,44.18166813,NA,22.31906991,24.98,22.41841449,38.75,9.101818014,37.31,133.5880085,100,4527.770978,13.02,0.031931343,26.91
zagreb,Croatia,Europe,639820686.9,790017,1234.74751,218,7724.487324,NA,17.74772543,40.7,17.12268206,50.64,-3.130991434,89.43,1290.427122,95.46,502.8889353,97.23,0.545382204,73.4
zhenjiang,China,Asia,3840000000,2914000,759.645464,6,7.635605184,45710.16667,60.24642305,0,60.08647237,0,-1.006328026,82.9,140.2862615,100,10336.74223,2.8,0.032467267,32.23
zurich,Switzerland,Europe,91593176.5,429314,4687.183221,12,5078.191033,87.90833333,11.67230016,75.98,11.2924256,67.82,-4.965121408,94.07,109.9309099,100,282.6071625,100,0.929142009,99.69