gender,age,class,survived,ticket_pound,ticket_shilling,ticket_penny
Male,28,Crew,FALSE,NA,NA,NA
Male,42,Crew,FALSE,NA,NA,NA
Male,48,Crew,FALSE,NA,NA,NA
Female,4,3rd,TRUE,22,0,6
Female,26,3rd,TRUE,22,0,6
Female,23,3rd,FALSE,8,13,3
Male,29,3rd,TRUE,22,0,6
Male,26,3rd,FALSE,8,13,3
Male,30,Crew,FALSE,NA,NA,NA
Male,35,Crew,FALSE,NA,NA,NA
Male,43,Crew,FALSE,NA,NA,NA
Male,71,2nd,FALSE,12,7,0
Male,31,Crew,FALSE,NA,NA,NA
Male,41,1st,FALSE,26,11,0
Female,1,3rd,FALSE,12,3,8
Male,18,3rd,FALSE,7,17,1
Female,36,3rd,FALSE,12,3,8
Male,34,Crew,FALSE,NA,NA,NA
Male,46,Crew,TRUE,NA,NA,NA
Male,21,Crew,FALSE,NA,NA,NA
Male,42,2nd,FALSE,0,0,0
Male,44,Crew,TRUE,NA,NA,NA
Male,36,3rd,FALSE,7,17,11
Male,24,3rd,FALSE,7,17,11
Male,NA,3rd,FALSE,7,17,11
Male,25,3rd,TRUE,7,4,7
Female,29,Crew,TRUE,211,6,9
Male,23,Crew,FALSE,0,0,0
Male,27,3rd,FALSE,7,11,0
Male,31,2nd,FALSE,10,10,0
Male,19,Crew,FALSE,NA,NA,NA
Male,35,3rd,FALSE,7,4,6
Female,34,2nd,FALSE,26,0,0
Male,35,2nd,FALSE,26,0,0
Male,41,Crew,FALSE,NA,NA,NA
Female,38,3rd,FALSE,9,11,9
Male,46,Crew,FALSE,NA,NA,NA
Male,38,3rd,TRUE,56,9,11
Male,23,3rd,FALSE,56,9,11
Male,31,2nd,FALSE,10,14,2
Female,22,3rd,TRUE,7,5,0
Male,33,Crew,FALSE,NA,NA,NA
Male,16,3rd,FALSE,7,15,0
Male,32,3rd,TRUE,56,9,11
Female,1,2nd,TRUE,41,11,7
Female,3,2nd,TRUE,41,11,7
Male,25,2nd,FALSE,41,11,7
Female,22,2nd,TRUE,41,11,7
Male,29,3rd,FALSE,9,9,8
Male,29,3rd,FALSE,7,15,6
Male,55,Crew,FALSE,NA,NA,NA
Female,40,Crew,TRUE,NA,NA,NA
Male,36,Crew,FALSE,NA,NA,NA
Male,49,1st,TRUE,25,18,7
Male,22,Crew,FALSE,NA,NA,NA
Female,50,Crew,TRUE,NA,NA,NA
Male,29,Crew,TRUE,NA,NA,NA
Male,17,Crew,FALSE,NA,NA,NA
Male,41,Crew,TRUE,NA,NA,NA
Male,5,3rd,FALSE,25,9,4
Female,3,3rd,FALSE,25,9,4
Female,8,3rd,FALSE,25,9,4
Female,12,3rd,FALSE,25,9,4
Male,35,Crew,FALSE,NA,NA,NA
Female,40,3rd,FALSE,25,9,4
Female,17,2nd,TRUE,12,0,0
Male,32,3rd,FALSE,7,18,6
Female,31,2nd,TRUE,33,0,0
Female,39,2nd,TRUE,10,10,0
Male,20,3rd,FALSE,15,10,0
Male,25,Crew,FALSE,NA,NA,NA
Female,27,Crew,TRUE,106,8,6
Male,41,3rd,FALSE,24,3,0
Male,35,Crew,TRUE,512,6,7
Male,26,Crew,FALSE,NA,NA,NA
Male,36,2nd,FALSE,12,17,6
Male,27,Crew,TRUE,NA,NA,NA
Male,30,1st,FALSE,27,14,5
Male,25,2nd,FALSE,10,10,0
Male,24,3rd,FALSE,9,10,0
Male,24,Crew,FALSE,NA,NA,NA
Male,20,Crew,FALSE,NA,NA,NA
Male,47,Crew,FALSE,NA,NA,NA
Male,38,Crew,TRUE,NA,NA,NA
Male,42,1st,FALSE,26,11,0
Female,25,3rd,FALSE,7,15,6
Female,45,3rd,FALSE,7,15,0
Male,36,3rd,FALSE,15,11,0
Female,30,3rd,FALSE,15,11,0
Male,20,3rd,TRUE,7,18,6
Male,30,Crew,TRUE,NA,NA,NA
Female,55,1st,TRUE,27,14,5
Male,21,3rd,FALSE,7,17,7
Female,16,1st,TRUE,39,8,0
Female,50,1st,TRUE,39,8,0
Male,28,3rd,FALSE,56,9,11
Male,61,2nd,FALSE,12,7,0
Male,28,3rd,FALSE,9,10,0
Male,40,Crew,TRUE,NA,NA,NA
Male,25,3rd,FALSE,7,5,0
Male,41,Crew,FALSE,NA,NA,NA
Male,29,Crew,FALSE,NA,NA,NA
Male,31,3rd,FALSE,16,2,0
Female,34,3rd,FALSE,16,2,0
Male,33,Crew,FALSE,NA,NA,NA
Male,19,3rd,FALSE,7,17,7
Male,31,Crew,FALSE,NA,NA,NA
Male,29,1st,FALSE,30,0,0
Male,36,Crew,FALSE,NA,NA,NA
Female,21,1st,TRUE,77,19,2
Male,20,Crew,FALSE,NA,NA,NA
Male,30,1st,FALSE,45,10,0
Male,50,2nd,FALSE,26,0,0
Female,42,2nd,TRUE,26,0,0
Male,37,Crew,FALSE,NA,NA,NA
Male,20,3rd,FALSE,7,5,0
Male,29,Crew,TRUE,NA,NA,NA
Male,25,Crew,TRUE,NA,NA,NA
Male,31,Crew,TRUE,NA,NA,NA
Male,29,3rd,TRUE,8,13,3
Male,50,3rd,FALSE,7,1,1
Female,23,3rd,TRUE,7,17,1
Male,32,3rd,TRUE,7,11,7
Female,59,Crew,TRUE,146,10,5
Male,45,Crew,FALSE,NA,NA,NA
Male,30,3rd,FALSE,6,8,9
Male,44,3rd,FALSE,7,17,11
Male,25,Crew,FALSE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Female,57,2nd,FALSE,10,10,0
Male,20,3rd,FALSE,7,11,0
Male,34,Crew,FALSE,NA,NA,NA
Male,32,Crew,FALSE,NA,NA,NA
Female,21,3rd,TRUE,7,15,0
Female,16,1st,TRUE,211,6,9
Male,24,3rd,TRUE,7,2,10
Male,22,3rd,FALSE,7,2,6
Male,30,1st,FALSE,26,0,0
Female,20,3rd,FALSE,7,17,7
Female,20,Crew,TRUE,86,10,0
Male,36,Crew,FALSE,NA,NA,NA
Male,32,Crew,TRUE,NA,NA,NA
Male,29,3rd,FALSE,7,18,6
Male,25,2nd,FALSE,15,0,11
Male,1,2nd,TRUE,37,0,1
Male,45,2nd,FALSE,37,0,1
Female,24,2nd,TRUE,37,0,1
Male,20,3rd,TRUE,7,4,7
Female,32,3rd,FALSE,7,15,0
Male,47,2nd,FALSE,15,11,7
Female,28,3rd,TRUE,7,14,9
Male,40,Crew,FALSE,NA,NA,NA
Male,50,Crew,FALSE,NA,NA,NA
Male,25,3rd,FALSE,7,4,7
Male,29,1st,TRUE,29,14,0
Male,27,Crew,FALSE,NA,NA,NA
Male,23,3rd,FALSE,7,17,11
Male,35,3rd,FALSE,7,17,11
Male,27,Crew,FALSE,NA,NA,NA
Male,33,3rd,FALSE,7,17,11
Male,21,Crew,FALSE,NA,NA,NA
Female,28,Crew,TRUE,NA,NA,NA
Male,39,Crew,FALSE,NA,NA,NA
Female,20,Crew,TRUE,NA,NA,NA
Female,39,Crew,TRUE,NA,NA,NA
Male,18,1st,FALSE,53,2,0
Female,18,1st,TRUE,53,2,0
Male,25,Crew,FALSE,NA,NA,NA
Male,32,Crew,TRUE,NA,NA,NA
Male,39,Crew,FALSE,NA,NA,NA
Male,33,Crew,FALSE,NA,NA,NA
Male,29,Crew,FALSE,NA,NA,NA
Male,30,3rd,FALSE,7,17,11
Male,23,2nd,FALSE,13,0,0
Male,20,Crew,FALSE,NA,NA,NA
Male,25,Crew,TRUE,NA,NA,NA
Male,29,Crew,FALSE,NA,NA,NA
Male,22,Crew,FALSE,NA,NA,NA
Male,59,Crew,FALSE,NA,NA,NA
Male,36,2nd,FALSE,16,0,0
Male,31,Crew,TRUE,NA,NA,NA
Male,24,1st,TRUE,49,10,1
Male,28,Crew,FALSE,NA,NA,NA
Male,53,Crew,FALSE,NA,NA,NA
Male,25,Crew,TRUE,NA,NA,NA
Male,38,Crew,FALSE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Male,46,1st,FALSE,75,4,10
Female,24,3rd,TRUE,7,15,0
Male,38,Crew,FALSE,NA,NA,NA
Male,54,1st,FALSE,51,17,3
Male,48,Crew,TRUE,NA,NA,NA
Male,28,Crew,FALSE,NA,NA,NA
Male,36,Crew,FALSE,NA,NA,NA
Male,19,3rd,TRUE,7,15,0
Female,29,3rd,TRUE,23,5,0
Female,26,3rd,TRUE,23,5,0
Male,24,3rd,TRUE,23,5,0
Male,32,2nd,FALSE,13,10,0
Male,32,2nd,FALSE,13,0,0
Female,31,3rd,TRUE,7,15,8
Male,37,Crew,FALSE,NA,NA,NA
Male,20,3rd,FALSE,15,10,0
Male,29,Crew,TRUE,NA,NA,NA
Male,34,Crew,FALSE,NA,NA,NA
Male,30,Crew,FALSE,NA,NA,NA
Male,36,Crew,TRUE,NA,NA,NA
Male,35,1st,TRUE,26,5,9
Female,20,3rd,TRUE,7,17,7
Female,17,3rd,TRUE,8,0,7
Female,42,3rd,FALSE,7,15,0
Male,27,Crew,FALSE,NA,NA,NA
Male,38,Crew,FALSE,NA,NA,NA
Male,21,Crew,TRUE,NA,NA,NA
Male,46,2nd,FALSE,26,0,0
Male,30,Crew,TRUE,NA,NA,NA
Female,42,Crew,TRUE,NA,NA,NA
Male,19,3rd,FALSE,7,15,0
Male,26,Crew,TRUE,NA,NA,NA
Male,21,Crew,FALSE,NA,NA,NA
Male,36,Crew,FALSE,NA,NA,NA
Male,44,Crew,FALSE,NA,NA,NA
Male,27,3rd,FALSE,16,2,0
Female,19,3rd,FALSE,16,2,0
Female,32,3rd,FALSE,7,15,0
Male,26,Crew,FALSE,NA,NA,NA
Male,32,Crew,FALSE,NA,NA,NA
Male,22,Crew,FALSE,NA,NA,NA
Female,62,3rd,FALSE,8,1,0
Male,22,3rd,FALSE,7,15,0
Female,32,3rd,FALSE,8,1,0
Male,34,3rd,FALSE,8,1,0
Female,13,2nd,TRUE,19,10,0
Female,42,2nd,TRUE,19,10,0
Male,34,Crew,FALSE,NA,NA,NA
Male,19,2nd,TRUE,10,10,0
Male,48,3rd,FALSE,8,1,0
Male,28,3rd,FALSE,7,15,0
Male,31,2nd,FALSE,13,0,0
Male,28,1st,FALSE,82,3,5
Female,25,1st,TRUE,82,3,5
Male,27,Crew,FALSE,NA,NA,NA
Male,24,Crew,FALSE,NA,NA,NA
Male,21,3rd,TRUE,7,15,6
Male,28,3rd,FALSE,7,17,11
Male,23,3rd,FALSE,8,1,0
Male,28,Crew,FALSE,NA,NA,NA
Male,26,Crew,FALSE,NA,NA,NA
Male,32,Crew,FALSE,NA,NA,NA
Male,65,1st,FALSE,26,11,0
Male,48,2nd,FALSE,13,0,0
Male,51,Crew,TRUE,NA,NA,NA
Male,44,1st,FALSE,90,0,0
Female,33,1st,TRUE,90,0,0
Female,37,1st,TRUE,90,0,0
Male,24,3rd,FALSE,7,17,11
Male,21,3rd,FALSE,7,17,11
Male,46,Crew,FALSE,NA,NA,NA
Male,53,Crew,FALSE,NA,NA,NA
Male,71,2nd,FALSE,10,10,0
Male,19,Crew,FALSE,NA,NA,NA
Male,23,3rd,FALSE,7,17,11
Male,30,1st,TRUE,57,15,0
Female,23,3rd,TRUE,7,17,7
Male,27,3rd,FALSE,7,13,0
Male,55,1st,FALSE,30,10,0
Male,20,Crew,FALSE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Male,27,2nd,FALSE,13,0,0
Male,24,Crew,FALSE,NA,NA,NA
Male,7,3rd,TRUE,12,9,6
Female,29,3rd,TRUE,12,9,6
Male,38,Crew,FALSE,NA,NA,NA
Male,47,1st,FALSE,42,8,0
Male,32,Crew,TRUE,NA,NA,NA
Male,29,Crew,TRUE,NA,NA,NA
Male,19,3rd,FALSE,8,1,0
Male,22,Crew,FALSE,NA,NA,NA
Male,44,Crew,FALSE,NA,NA,NA
Female,28,3rd,TRUE,24,3,0
Male,28,3rd,FALSE,24,3,0
Male,54,2nd,FALSE,14,0,0
Male,44,Crew,FALSE,NA,NA,NA
Male,27,Crew,FALSE,NA,NA,NA
Male,26,Crew,FALSE,NA,NA,NA
Male,38,2nd,FALSE,26,0,0
Male,34,3rd,FALSE,8,1,0
Male,28,Crew,TRUE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Male,31,3rd,FALSE,7,15,0
Male,29,3rd,TRUE,7,15,6
Male,35,Crew,FALSE,NA,NA,NA
Female,35,3rd,TRUE,7,4,7
Male,28,3rd,FALSE,8,1,0
Male,24,Crew,FALSE,NA,NA,NA
Male,4,3rd,TRUE,15,4,11
Male,7,3rd,TRUE,15,4,11
Female,25,3rd,TRUE,15,4,11
Male,16,2nd,FALSE,10,10,0
Male,37,Crew,FALSE,NA,NA,NA
Female,21,3rd,TRUE,7,14,8
Female,18,3rd,FALSE,15,10,0
Male,20,Crew,FALSE,NA,NA,NA
Female,25,3rd,TRUE,7,15,0
Male,22,3rd,FALSE,8,1,0
Male,39,Crew,FALSE,NA,NA,NA
Male,37,Crew,TRUE,NA,NA,NA
Female,18,3rd,TRUE,15,10,0
Female,25,3rd,TRUE,15,10,0
Female,31,3rd,TRUE,15,10,0
Female,22,3rd,TRUE,7,4,6
Male,18,3rd,FALSE,7,15,0
Male,63,2nd,FALSE,9,13,9
Male,22,3rd,FALSE,7,17,11
Female,15,3rd,TRUE,7,4,6
Male,17,3rd,FALSE,7,4,7
Female,1,3rd,TRUE,15,14,10
Male,20,3rd,TRUE,15,14,10
Female,19,3rd,TRUE,15,14,10
Male,36,3rd,FALSE,8,1,0
Male,32,3rd,FALSE,7,17,11
Male,42,Crew,FALSE,NA,NA,NA
Male,20,3rd,FALSE,7,4,7
Male,29,2nd,FALSE,30,1,5
Female,17,2nd,TRUE,30,1,5
Female,45,3rd,TRUE,7,4,6
Male,20,3rd,FALSE,7,4,6
Male,36,1st,FALSE,29,14,0
Female,21,3rd,FALSE,7,15,0
Male,2,2nd,TRUE,26,0,0
Male,3,2nd,TRUE,26,0,0
Male,31,2nd,FALSE,26,0,0
Male,25,Crew,TRUE,NA,NA,NA
Male,22,3rd,FALSE,7,17,11
Male,26,2nd,FALSE,13,0,0
Male,30,Crew,FALSE,NA,NA,NA
Female,31,1st,TRUE,113,5,6
Female,23,1st,TRUE,113,5,6
Male,58,1st,FALSE,113,5,6
Male,32,Crew,FALSE,NA,NA,NA
Female,19,1st,TRUE,26,5,8
Male,19,2nd,FALSE,36,15,0
Male,39,Crew,FALSE,NA,NA,NA
Male,47,Crew,FALSE,NA,NA,NA
Male,45,Crew,FALSE,NA,NA,NA
Male,35,Crew,TRUE,NA,NA,NA
Male,59,1st,FALSE,26,0,0
Female,29,3rd,FALSE,7,18,6
Male,28,3rd,FALSE,8,1,0
Female,18,3rd,TRUE,7,15,6
Female,26,3rd,TRUE,7,17,1
Male,21,3rd,FALSE,7,17,1
Male,11,3rd,TRUE,11,4,10
Female,14,3rd,TRUE,11,4,10
Male,NA,3rd,TRUE,7,18,6
Male,30,Crew,FALSE,NA,NA,NA
Male,20,3rd,FALSE,7,4,7
Male,42,Crew,FALSE,NA,NA,NA
Male,27,2nd,FALSE,13,10,0
Male,22,Crew,FALSE,NA,NA,NA
Male,20,Crew,FALSE,NA,NA,NA
Male,30,Crew,TRUE,NA,NA,NA
Male,21,3rd,FALSE,7,16,0
Male,20,1st,TRUE,13,17,3
Male,30,Crew,TRUE,NA,NA,NA
Female,29,2nd,TRUE,10,10,0
Female,22,3rd,TRUE,7,15,0
Male,60,3rd,FALSE,6,4,9
Male,22,3rd,FALSE,7,16,7
Male,26,3rd,FALSE,15,10,0
Female,27,3rd,TRUE,15,10,0
Male,18,3rd,FALSE,7,14,8
Male,29,Crew,TRUE,NA,NA,NA
Male,15,3rd,FALSE,7,15,0
Male,23,3rd,FALSE,7,15,0
Male,44,Crew,FALSE,NA,NA,NA
Female,22,3rd,TRUE,7,17,7
Male,44,3rd,FALSE,7,5,0
Male,21,3rd,TRUE,7,15,0
Female,16,3rd,TRUE,7,16,7
Male,63,Crew,FALSE,NA,NA,NA
Female,21,3rd,FALSE,7,12,7
Male,23,3rd,FALSE,9,4,6
Female,22,3rd,TRUE,7,15,6
Male,39,Crew,TRUE,108,18,0
Male,31,Crew,FALSE,NA,NA,NA
Male,27,Crew,FALSE,NA,NA,NA
Male,41,Crew,TRUE,NA,NA,NA
Male,27,Crew,TRUE,NA,NA,NA
Male,9,3rd,TRUE,3,3,5
Male,28,3rd,FALSE,22,10,6
Male,42,3rd,FALSE,8,8,1
Male,27,3rd,FALSE,7,6,3
Female,31,3rd,FALSE,7,17,1
Male,28,3rd,FALSE,7,17,1
Male,20,3rd,FALSE,9,4,6
Male,29,1st,TRUE,25,14,10
Female,30,3rd,FALSE,8,13,3
Female,19,3rd,FALSE,8,13,3
Male,20,3rd,FALSE,8,13,3
Male,31,Crew,FALSE,NA,NA,NA
Male,39,Crew,FALSE,NA,NA,NA
Male,33,Crew,FALSE,NA,NA,NA
Male,16,3rd,FALSE,9,4,4
Male,27,Crew,TRUE,NA,NA,NA
Female,31,3rd,TRUE,8,13,8
Female,22,1st,TRUE,61,19,7
Male,64,1st,FALSE,61,19,7
Male,36,Crew,TRUE,NA,NA,NA
Male,38,2nd,FALSE,13,0,0
Male,36,1st,FALSE,27,14,5
Male,49,Crew,FALSE,NA,NA,NA
Male,22,2nd,TRUE,10,10,0
Male,17,Crew,FALSE,NA,NA,NA
Male,19,Crew,FALSE,NA,NA,NA
Male,26,2nd,TRUE,13,17,3
Male,32,Crew,FALSE,NA,NA,NA
Male,23,2nd,FALSE,10,10,0
Male,32,Crew,FALSE,NA,NA,NA
Male,29,Crew,FALSE,NA,NA,NA
Male,29,Crew,FALSE,NA,NA,NA
Male,29,2nd,TRUE,13,17,2
Male,45,Crew,FALSE,NA,NA,NA
Male,26,3rd,TRUE,7,15,6
Male,2,3rd,FALSE,21,1,6
Male,6,3rd,FALSE,21,1,6
Female,3,3rd,FALSE,21,1,6
Female,8,3rd,FALSE,21,1,6
Female,29,3rd,FALSE,21,1,6
Male,1,3rd,FALSE,39,13,9
Male,15,3rd,FALSE,39,13,9
Male,7,3rd,FALSE,39,13,9
Male,2,3rd,FALSE,39,13,9
Male,16,3rd,FALSE,39,13,9
Female,41,3rd,FALSE,39,13,9
Male,17,2nd,FALSE,10,10,0
Male,21,2nd,FALSE,0,0,0
Male,29,1st,FALSE,0,0,0
Female,59,2nd,TRUE,26,0,0
Male,37,Crew,FALSE,NA,NA,NA
Male,26,Crew,FALSE,NA,NA,NA
Male,18,Crew,FALSE,NA,NA,NA
Male,40,1st,FALSE,28,10,0
Male,45,Crew,TRUE,NA,NA,NA
Male,21,3rd,FALSE,8,13,3
Male,18,3rd,FALSE,14,10,0
Male,32,3rd,FALSE,7,17,11
Male,23,Crew,FALSE,93,10,0
Male,0,3rd,FALSE,13,15,6
Female,4,3rd,FALSE,13,15,6
Female,26,3rd,FALSE,13,15,6
Male,24,Crew,FALSE,NA,NA,NA
Male,31,3rd,FALSE,7,0,0
Male,33,Crew,TRUE,NA,NA,NA
Male,25,Crew,TRUE,NA,NA,NA
Male,29,1st,FALSE,66,12,0
Female,22,1st,TRUE,66,12,0
Male,28,3rd,FALSE,7,15,6
Male,21,Crew,FALSE,NA,NA,NA
Male,24,3rd,FALSE,8,1,0
Male,21,3rd,FALSE,7,18,6
Male,39,Crew,TRUE,NA,NA,NA
Male,25,3rd,FALSE,7,18,6
Male,24,1st,FALSE,108,18,0
Female,22,1st,TRUE,108,18,0
Male,19,2nd,FALSE,10,10,0
Male,34,Crew,FALSE,NA,NA,NA
Male,31,Crew,FALSE,NA,NA,NA
Male,49,Crew,FALSE,NA,NA,NA
Male,20,Crew,FALSE,NA,NA,NA
Male,17,Crew,FALSE,NA,NA,NA
Male,23,3rd,FALSE,7,5,0
Male,22,Crew,FALSE,NA,NA,NA
Male,37,Crew,TRUE,NA,NA,NA
Male,39,Crew,FALSE,15,1,0
Male,20,Crew,FALSE,NA,NA,NA
Female,33,Crew,TRUE,93,10,0
Male,47,Crew,FALSE,NA,NA,NA
Male,32,Crew,FALSE,NA,NA,NA
Male,19,Crew,TRUE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Male,25,3rd,TRUE,7,15,6
Male,41,2nd,FALSE,13,0,0
Female,28,3rd,FALSE,7,17,11
Female,27,3rd,FALSE,8,2,9
Male,26,Crew,TRUE,NA,NA,NA
Male,24,3rd,FALSE,8,1,0
Male,19,3rd,FALSE,7,17,11
Male,29,3rd,FALSE,7,17,11
Female,18,3rd,FALSE,7,15,6
Male,25,3rd,FALSE,7,15,6
Male,25,Crew,FALSE,NA,NA,NA
Male,52,1st,TRUE,30,10,0
Male,30,Crew,TRUE,NA,NA,NA
Male,23,Crew,TRUE,NA,NA,NA
Female,21,2nd,TRUE,21,0,0
Female,19,2nd,TRUE,26,0,0
Male,43,2nd,FALSE,21,0,0
Male,27,Crew,FALSE,NA,NA,NA
Male,25,Crew,FALSE,NA,NA,NA
Male,37,Crew,FALSE,NA,NA,NA
Male,17,Crew,FALSE,NA,NA,NA
Male,33,Crew,FALSE,NA,NA,NA
Male,33,3rd,TRUE,8,1,0
Female,32,2nd,TRUE,13,0,0
Male,25,Crew,FALSE,NA,NA,NA
Male,34,Crew,TRUE,NA,NA,NA
Male,18,Crew,FALSE,NA,NA,NA
Male,27,3rd,FALSE,7,17,11
Male,17,3rd,FALSE,8,13,3
Male,24,3rd,FALSE,8,13,3
Male,24,Crew,TRUE,NA,NA,NA
Male,28,Crew,FALSE,NA,NA,NA
Male,27,Crew,TRUE,NA,NA,NA
Male,32,Crew,FALSE,NA,NA,NA
Male,24,2nd,FALSE,13,0,0
Male,36,Crew,FALSE,NA,NA,NA
Male,22,Crew,TRUE,NA,NA,NA
Male,30,2nd,TRUE,12,14,9
Male,46,1st,FALSE,52,0,0
Male,33,Crew,FALSE,NA,NA,NA
Female,56,1st,TRUE,83,3,2
Male,30,Crew,TRUE,NA,NA,NA
Male,23,Crew,TRUE,NA,NA,NA
Male,20,Crew,FALSE,NA,NA,NA
Male,17,Crew,FALSE,NA,NA,NA
Female,36,Crew,TRUE,NA,NA,NA
Male,23,Crew,FALSE,NA,NA,NA
Male,24,Crew,TRUE,NA,NA,NA
Male,20,Crew,TRUE,NA,NA,NA
Male,46,Crew,FALSE,NA,NA,NA
Male,21,Crew,FALSE,NA,NA,NA
Male,22,Crew,FALSE,NA,NA,NA
Male,20,Crew,TRUE,NA,NA,NA
Male,31,Crew,FALSE,NA,NA,NA
Male,27,2nd,FALSE,15,0,8
Male,16,3rd,FALSE,8,14,3
Male,22,Crew,TRUE,NA,NA,NA
Male,44,Crew,FALSE,NA,NA,NA
Female,2,2nd,TRUE,26,0,0
Female,8,2nd,TRUE,26,0,0
Female,33,2nd,TRUE,26,0,0
Male,27,3rd,FALSE,7,17,11
Male,21,3rd,FALSE,7,4,6
Male,29,Crew,FALSE,NA,NA,NA
Male,29,Crew,TRUE,NA,NA,NA
Male,50,Crew,FALSE,NA,NA,NA
Male,38,Crew,FALSE,NA,NA,NA
Male,21,Crew,FALSE,NA,NA,NA
Male,32,Crew,TRUE,NA,NA,NA
Male,20,Crew,FALSE,NA,NA,NA
Male,18,3rd,FALSE,7,5,0
Male,54,Crew,FALSE,NA,NA,NA
